;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 8:25:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x288F      	GOTO       143
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;Traffic.c,10 :: 		void interrupt()
;Traffic.c,12 :: 		if (intf_bit == 1) //flag is on when interrupt is done
0x0013	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0014	0x2816      	GOTO       L_interrupt0
;Traffic.c,14 :: 		intf_bit =0;
0x0015	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Traffic.c,17 :: 		}
L_interrupt0:
;Traffic.c,18 :: 		if (counter ==0) //first toggle
0x0016	0x3000      	MOVLW      0
0x0017	0x0625      	XORWF      _counter+1, 0
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281C      	GOTO       L__interrupt35
0x001A	0x3000      	MOVLW      0
0x001B	0x0624      	XORWF      _counter, 0
L__interrupt35:
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2820      	GOTO       L_interrupt1
;Traffic.c,20 :: 		ledredsouth =1;
0x001E	0x1588      	BSF        PORTD, 3
;Traffic.c,21 :: 		ledgreenwest = 1;
0x001F	0x1508      	BSF        PORTD, 2
;Traffic.c,23 :: 		}
L_interrupt1:
;Traffic.c,24 :: 		if (counter ==1) //second toggle
0x0020	0x3000      	MOVLW      0
0x0021	0x0625      	XORWF      _counter+1, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x2826      	GOTO       L__interrupt36
0x0024	0x3001      	MOVLW      1
0x0025	0x0624      	XORWF      _counter, 0
L__interrupt36:
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x283B      	GOTO       L_interrupt2
;Traffic.c,26 :: 		ledredsouth =0;
0x0028	0x1188      	BCF        PORTD, 3
;Traffic.c,27 :: 		ledgreenwest = 0;
0x0029	0x1108      	BCF        PORTD, 2
;Traffic.c,28 :: 		ledyellowsouth =1;
0x002A	0x1608      	BSF        PORTD, 4
;Traffic.c,29 :: 		ledyellowwest =1;
0x002B	0x1488      	BSF        PORTD, 1
;Traffic.c,30 :: 		delay_ms(3000);
0x002C	0x301F      	MOVLW      31
0x002D	0x00FB      	MOVWF      R11
0x002E	0x3071      	MOVLW      113
0x002F	0x00FC      	MOVWF      R12
0x0030	0x301E      	MOVLW      30
0x0031	0x00FD      	MOVWF      R13
L_interrupt3:
0x0032	0x0BFD      	DECFSZ     R13, 1
0x0033	0x2832      	GOTO       L_interrupt3
0x0034	0x0BFC      	DECFSZ     R12, 1
0x0035	0x2832      	GOTO       L_interrupt3
0x0036	0x0BFB      	DECFSZ     R11, 1
0x0037	0x2832      	GOTO       L_interrupt3
0x0038	0x0000      	NOP
;Traffic.c,31 :: 		ledyellowsouth =0;
0x0039	0x1208      	BCF        PORTD, 4
;Traffic.c,32 :: 		ledyellowwest =0;
0x003A	0x1088      	BCF        PORTD, 1
;Traffic.c,34 :: 		}
L_interrupt2:
;Traffic.c,35 :: 		if (counter ==2)  //third toggle
0x003B	0x3000      	MOVLW      0
0x003C	0x0625      	XORWF      _counter+1, 0
0x003D	0x1D03      	BTFSS      STATUS, 2
0x003E	0x2841      	GOTO       L__interrupt37
0x003F	0x3002      	MOVLW      2
0x0040	0x0624      	XORWF      _counter, 0
L__interrupt37:
0x0041	0x1D03      	BTFSS      STATUS, 2
0x0042	0x2845      	GOTO       L_interrupt4
;Traffic.c,37 :: 		ledredwest =1;
0x0043	0x1408      	BSF        PORTD, 0
;Traffic.c,38 :: 		ledgreensouth =1;
0x0044	0x1688      	BSF        PORTD, 5
;Traffic.c,40 :: 		}
L_interrupt4:
;Traffic.c,41 :: 		if (counter ==3)   //forth toggle
0x0045	0x3000      	MOVLW      0
0x0046	0x0625      	XORWF      _counter+1, 0
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x284B      	GOTO       L__interrupt38
0x0049	0x3003      	MOVLW      3
0x004A	0x0624      	XORWF      _counter, 0
L__interrupt38:
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x2860      	GOTO       L_interrupt5
;Traffic.c,43 :: 		ledredwest =0;
0x004D	0x1008      	BCF        PORTD, 0
